seq,acc_cmd,acc_exec,trust,decision
0,0.000000,0.000000,0.900000,ALLOW
1,0.000000,0.000000,0.960000,ALLOW
2,0.000000,1.000000,0.413872,PAUSE
3,0.000000,0.000000,0.264728,PAUSE
4,0.000000,0.000000,0.309649,PAUSE
5,0.000000,0.000000,0.437714,PAUSE
6,0.000000,0.000000,0.581807,ALLOW
7,0.000000,0.000000,0.707882,ALLOW
8,0.000000,0.000000,0.804784,ALLOW
9,0.000000,0.000000,0.873583,ALLOW
10,0.000000,0.000000,0.919949,ALLOW
11,0.000000,0.000000,0.950111,ALLOW
12,0.000000,0.000000,0.969259,ALLOW
13,0.000000,0.000000,0.981209,ALLOW
14,0.000000,0.000000,0.988578,ALLOW
15,0.000000,0.000000,0.993085,ALLOW
16,0.000000,0.000000,0.995825,ALLOW
17,0.000000,0.000000,0.997484,ALLOW
18,0.000000,0.000000,0.998486,ALLOW
19,0.000000,0.000000,0.999090,ALLOW
20,0.000000,0.000000,0.999453,ALLOW
21,0.000000,0.000000,0.999672,ALLOW
22,0.000000,0.000000,0.999803,ALLOW
23,0.000000,0.000000,0.999882,ALLOW
24,0.000000,1.000000,0.429824,PAUSE
25,0.000000,0.000000,0.271106,PAUSE
26,0.000000,1.000000,0.118587,PAUSE
27,0.000000,1.000000,0.050018,PAUSE
28,0.000000,1.000000,0.021144,PAUSE
29,0.000000,0.000000,0.022410,PAUSE
30,0.000000,0.000000,0.071777,PAUSE
31,0.000000,0.000000,0.183624,PAUSE
32,0.000000,1.000000,0.086706,PAUSE
33,0.000000,1.000000,0.037715,PAUSE
34,0.000000,0.000000,0.040226,PAUSE
35,0.000000,0.000000,0.105519,PAUSE
36,0.000000,0.000000,0.233698,PAUSE
37,0.000000,0.000000,0.395856,PAUSE
38,0.000000,0.000000,0.556074,ALLOW
39,1.000000,0.000000,0.252302,PAUSE
40,0.000000,1.000000,0.126683,PAUSE
41,0.000000,0.000000,0.141424,PAUSE
42,0.000000,0.000000,0.249754,PAUSE
43,0.000000,0.000000,0.403881,PAUSE
44,0.000000,0.000000,0.560546,ALLOW
45,0.000000,0.000000,0.693940,ALLOW
46,0.000000,0.000000,0.795618,ALLOW
47,0.000000,0.000000,0.867635,ALLOW
48,1.000000,0.000000,0.376037,PAUSE
49,1.000000,0.000000,0.155264,PAUSE
50,1.000000,0.000000,0.063764,PAUSE
51,1.000000,1.000000,0.026377,PAUSE
52,0.000000,1.000000,0.015455,PAUSE
53,0.000000,0.000000,0.039725,PAUSE
54,1.000000,0.000000,0.023172,PAUSE
55,0.000000,1.000000,0.019846,PAUSE
56,0.000000,0.000000,0.061133,PAUSE
57,0.000000,0.000000,0.164664,PAUSE
58,1.000000,0.000000,0.082730,PAUSE
59,1.000000,0.000000,0.036596,PAUSE
60,1.000000,0.000000,0.016003,PAUSE
61,1.000000,1.000000,0.007177,PAUSE
62,1.000000,1.000000,0.003423,PAUSE
63,0.000000,1.000000,0.002936,PAUSE
64,1.000000,0.000000,0.003586,PAUSE
65,0.000000,1.000000,0.004945,PAUSE
66,0.000000,0.000000,0.029423,PAUSE
67,0.000000,0.000000,0.106033,PAUSE
68,1.000000,0.000000,0.057027,PAUSE
69,0.000000,1.000000,0.038153,PAUSE
70,0.000000,0.000000,0.081758,PAUSE
71,1.000000,0.000000,0.046093,PAUSE
72,1.000000,0.000000,0.021488,PAUSE
73,0.000000,1.000000,0.027170,PAUSE
74,0.000000,0.000000,0.085445,PAUSE
75,1.000000,0.000000,0.043724,PAUSE
76,0.000000,1.000000,0.031591,PAUSE
77,0.000000,0.000000,0.075852,PAUSE
78,0.000000,0.000000,0.185850,PAUSE
79,1.000000,0.000000,0.091806,PAUSE
80,0.000000,1.000000,0.055095,PAUSE
81,1.000000,0.000000,0.030400,PAUSE
82,0.000000,1.000000,0.020676,PAUSE
83,1.000000,0.000000,0.014685,PAUSE
84,0.000000,1.000000,0.012331,PAUSE
85,1.000000,0.000000,0.010763,PAUSE
86,0.000000,1.000000,0.010150,PAUSE
87,0.000000,0.000000,0.041325,PAUSE
88,0.000000,0.000000,0.129781,PAUSE
89,0.000000,0.000000,0.272554,PAUSE
90,0.000000,0.000000,0.438231,PAUSE
91,0.000000,0.000000,0.593839,ALLOW
92,1.000000,0.000000,0.263774,PAUSE
93,0.000000,1.000000,0.131749,PAUSE
94,1.000000,0.000000,0.062381,PAUSE
95,0.000000,1.000000,0.034634,PAUSE
96,0.000000,0.000000,0.064301,PAUSE
97,0.000000,0.000000,0.161540,PAUSE
98,0.000000,0.000000,0.310674,PAUSE
99,1.000000,0.000000,0.145942,PAUSE
100,1.000000,0.000000,0.062450,PAUSE
101,0.000000,1.000000,0.049621,PAUSE
102,0.000000,0.000000,0.108207,PAUSE
103,1.000000,0.000000,0.053444,PAUSE
104,1.000000,0.000000,0.023963,PAUSE
105,0.000000,1.000000,0.029336,PAUSE
106,1.000000,0.000000,0.015938,PAUSE
107,1.000000,0.000000,0.007898,PAUSE
108,0.000000,1.000000,0.017449,PAUSE
109,0.000000,0.000000,0.070700,PAUSE
110,0.000000,0.000000,0.184533,PAUSE
111,0.000000,0.000000,0.341457,PAUSE
112,0.000000,0.000000,0.506237,ALLOW
113,0.000000,0.000000,0.651175,ALLOW
114,1.000000,0.000000,0.285740,PAUSE
115,0.000000,1.000000,0.141201,PAUSE
116,0.000000,0.000000,0.149625,PAUSE
117,0.000000,0.000000,0.256076,PAUSE
118,0.000000,0.000000,0.409272,PAUSE
119,0.000000,0.000000,0.564953,ALLOW
120,1.000000,0.000000,0.251750,PAUSE
121,0.000000,1.000000,0.126544,PAUSE
122,0.000000,0.000000,0.141541,PAUSE
123,0.000000,0.000000,0.250021,PAUSE
124,0.000000,0.000000,0.404195,PAUSE
125,0.000000,0.000000,0.560836,ALLOW
126,0.000000,0.000000,0.694172,ALLOW
127,0.000000,0.000000,0.795787,ALLOW
128,1.000000,0.000000,0.346649,PAUSE
129,0.000000,1.000000,0.166995,PAUSE
130,0.000000,0.000000,0.162883,PAUSE
131,0.000000,0.000000,0.265073,PAUSE
132,1.000000,0.000000,0.126140,PAUSE
133,0.000000,1.000000,0.070567,PAUSE
134,1.000000,0.000000,0.037025,PAUSE
135,0.000000,1.000000,0.023608,PAUSE
136,1.000000,0.000000,0.015976,PAUSE
137,0.000000,1.000000,0.012923,PAUSE
138,0.000000,0.000000,0.045010,PAUSE
139,0.000000,0.000000,0.135888,PAUSE
140,0.000000,0.000000,0.280368,PAUSE
141,0.000000,0.000000,0.446143,PAUSE
142,0.000000,0.000000,0.600644,ALLOW
143,0.000000,0.000000,0.726176,ALLOW
144,0.000000,0.000000,0.819157,ALLOW
145,1.000000,0.000000,0.356205,PAUSE
146,1.000000,0.000000,0.147287,PAUSE
147,0.000000,1.000000,0.087982,PAUSE
148,0.000000,0.000000,0.132759,PAUSE
149,0.000000,0.000000,0.254866,PAUSE
150,0.000000,0.000000,0.413953,PAUSE
151,0.000000,0.000000,0.570865,ALLOW
152,0.000000,0.000000,0.702496,ALLOW
153,0.000000,0.000000,0.801965,ALLOW
154,0.000000,0.000000,0.872034,ALLOW
155,0.000000,0.000000,0.919068,ALLOW
156,0.000000,0.000000,0.949598,ALLOW
157,0.000000,0.000000,0.968956,ALLOW
158,0.000000,0.000000,0.981029,ALLOW
159,0.000000,0.000000,0.988471,ALLOW
160,0.000000,0.000000,0.993021,ALLOW
161,0.000000,0.000000,0.995787,ALLOW
162,0.000000,0.000000,0.997461,ALLOW
163,0.000000,0.000000,0.998472,ALLOW
164,0.000000,0.000000,0.999082,ALLOW
165,1.000000,0.000000,0.429496,PAUSE
166,0.000000,1.000000,0.201665,PAUSE
167,0.000000,0.000000,0.179834,PAUSE
168,0.000000,0.000000,0.275678,PAUSE
169,1.000000,0.000000,0.130520,PAUSE
170,0.000000,0.000000,0.130749,PAUSE
171,0.000000,1.000000,0.075956,PAUSE
172,0.000000,0.000000,0.116607,PAUSE
173,0.000000,0.000000,0.233986,PAUSE
174,0.000000,0.000000,0.392025,PAUSE
175,1.000000,0.000000,0.182314,PAUSE
176,1.000000,0.000000,0.077416,PAUSE
177,0.000000,1.000000,0.056656,PAUSE
178,0.000000,0.000000,0.113259,PAUSE
179,1.000000,0.000000,0.055681,PAUSE
180,0.000000,1.000000,0.037397,PAUSE
181,0.000000,0.000000,0.080888,PAUSE
182,0.000000,0.000000,0.191835,PAUSE
183,1.000000,0.000000,0.094391,PAUSE
184,0.000000,1.000000,0.056296,PAUSE
185,1.000000,0.000000,0.030913,PAUSE
186,1.000000,0.000000,0.014671,PAUSE
187,0.000000,1.000000,0.019964,PAUSE
188,1.000000,0.000000,0.012020,PAUSE
189,0.000000,1.000000,0.012549,PAUSE
190,0.000000,0.000000,0.049131,PAUSE
191,0.000000,0.000000,0.144963,PAUSE
192,1.000000,0.000000,0.073607,PAUSE
193,0.000000,1.000000,0.046441,PAUSE
194,0.000000,0.000000,0.089291,PAUSE
195,0.000000,0.000000,0.202044,PAUSE
196,1.000000,0.000000,0.099435,PAUSE
197,1.000000,0.000000,0.043492,PAUSE
198,0.000000,1.000000,0.040039,PAUSE
199,0.000000,0.000000,0.100002,PAUSE
200,0.000000,0.000000,0.224412,PAUSE
201,1.000000,0.000000,0.105222,PAUSE
202,0.000000,1.000000,0.061624,PAUSE
203,1.000000,0.000000,0.032652,PAUSE
204,0.000000,1.000000,0.021767,PAUSE
205,0.000000,0.000000,0.056039,PAUSE
206,1.000000,0.000000,0.034172,PAUSE
207,1.000000,0.000000,0.016491,PAUSE
208,0.000000,1.000000,0.023856,PAUSE
209,0.000000,0.000000,0.080905,PAUSE
210,0.000000,0.000000,0.199604,PAUSE
211,0.000000,0.000000,0.358625,PAUSE
212,0.000000,0.000000,0.522259,ALLOW
213,0.000000,0.000000,0.664220,ALLOW
214,1.000000,0.000000,0.291398,PAUSE
215,0.000000,1.000000,0.143607,PAUSE
216,0.000000,0.000000,0.150883,PAUSE
217,0.000000,0.000000,0.256953,PAUSE
218,0.000000,0.000000,0.409973,PAUSE
219,0.000000,0.000000,0.565508,ALLOW
220,0.000000,0.000000,0.697706,ALLOW
221,0.000000,0.000000,0.798302,ALLOW
222,0.000000,0.000000,0.869458,ALLOW
223,0.000000,0.000000,0.917348,ALLOW
224,0.000000,0.000000,0.948488,ALLOW
225,0.000000,0.000000,0.968256,ALLOW
226,1.000000,0.000000,0.416970,PAUSE
227,0.000000,1.000000,0.196460,PAUSE
228,0.000000,0.000000,0.177362,PAUSE
229,0.000000,0.000000,0.274208,PAUSE
230,0.000000,0.000000,0.423081,PAUSE
231,0.000000,0.000000,0.575599,ALLOW
232,0.000000,0.000000,0.705149,ALLOW
233,0.000000,0.000000,0.803527,ALLOW
234,0.000000,0.000000,0.872976,ALLOW
235,0.000000,0.000000,0.919642,ALLOW
236,0.000000,0.000000,0.949949,ALLOW
237,0.000000,0.000000,0.969170,ALLOW
238,1.000000,0.000000,0.417345,PAUSE
239,0.000000,1.000000,0.196615,PAUSE
240,0.000000,0.000000,0.177437,PAUSE
241,0.000000,0.000000,0.274253,PAUSE
242,1.000000,0.000000,0.129933,PAUSE
243,0.000000,1.000000,0.072206,PAUSE
244,1.000000,0.000000,0.037699,PAUSE
245,0.000000,1.000000,0.023896,PAUSE
246,0.000000,0.000000,0.057251,PAUSE
247,0.000000,0.000000,0.154219,PAUSE
248,0.000000,0.000000,0.302821,PAUSE
249,0.000000,0.000000,0.468357,PAUSE
250,0.000000,0.000000,0.619488,ALLOW
251,0.000000,0.000000,0.740558,ALLOW
252,0.000000,0.000000,0.829366,ALLOW
253,0.000000,0.000000,0.890688,ALLOW
254,0.000000,0.000000,0.931292,ALLOW
255,1.000000,0.000000,0.401935,PAUSE
256,1.000000,0.000000,0.165667,PAUSE
257,0.000000,0.954785,0.099762,PAUSE
258,0.000000,0.000000,0.146137,PAUSE
259,0.000000,0.000000,0.270785,PAUSE
260,0.000000,0.000000,0.430027,PAUSE
261,0.000000,0.000000,0.584812,ALLOW
262,0.000000,0.000000,0.713333,ALLOW
263,0.000000,0.000000,0.809759,ALLOW
264,0.000000,0.000000,0.877344,ALLOW
265,1.000000,0.000000,0.379396,PAUSE
266,0.000000,0.913872,0.189334,PAUSE
267,0.000000,0.000000,0.189550,PAUSE
268,0.000000,0.000000,0.297121,PAUSE
269,0.000000,0.000000,0.448648,PAUSE
270,1.000000,0.000000,0.203027,PAUSE
271,0.000000,0.000000,0.167241,PAUSE
272,1.000000,0.000000,0.076211,PAUSE
273,0.000000,0.887214,0.069258,PAUSE
274,0.000000,0.000000,0.143682,PAUSE
275,0.000000,0.000000,0.281287,PAUSE
276,0.000000,0.000000,0.444557,PAUSE
277,0.000000,0.000000,0.598527,ALLOW
278,0.000000,0.000000,0.724304,ALLOW
279,1.000000,0.000000,0.316306,PAUSE
280,0.000000,0.855951,0.169146,PAUSE
281,0.000000,0.000000,0.190416,PAUSE
282,0.000000,0.000000,0.307740,PAUSE
283,0.000000,0.000000,0.461998,PAUSE
284,0.000000,0.000000,0.610696,ALLOW
285,0.000000,0.000000,0.732755,ALLOW
286,1.000000,0.000000,0.320478,PAUSE
287,0.000000,0.828291,0.174625,PAUSE
288,0.000000,0.000000,0.199079,PAUSE
289,0.000000,0.000000,0.318455,PAUSE
290,0.000000,0.000000,0.472611,PAUSE
291,0.000000,0.000000,0.619694,ALLOW
292,0.000000,0.000000,0.739617,ALLOW
293,1.000000,0.000000,0.323246,PAUSE
294,1.000000,0.000000,0.133987,PAUSE
295,0.000000,0.797325,0.086244,PAUSE
296,1.000000,0.000000,0.039706,PAUSE
297,0.000000,0.790762,0.039173,PAUSE
298,0.000000,0.000000,0.101092,PAUSE
299,0.000000,0.000000,0.226733,PAUSE
300,0.000000,0.000000,0.388122,PAUSE
301,0.000000,0.000000,0.549062,ALLOW
302,0.000000,0.000000,0.685677,ALLOW
303,0.000000,0.000000,0.789881,ALLOW
304,0.000000,0.000000,0.863792,ALLOW
